fsu.old,fsu.new
74357,27012
74358,27019
74359,27013
74360,27086
74361,27084
74363,27080
74364,27087
74365,27081
74366,27088
74369,27083
74370,27026
74371,27024
74372,27025
74374,27027
74377,27022
74379,27023
74380,27096
74381,27094
74382,27095
74383,27090
74384,27097
74385,27091
74386,27098
74390,27036
74391,27034
74392,27035
74393,27030
74395,27031
74396,27038
74397,27032
74398,27039
74399,27033
74402,27765
74403,27760
74404,27767
74405,27761
74406,27768
74407,27762
74408,27769
74409,27763
74410,27746
74411,27744
74412,27745
74413,27740
74414,27747
74415,27741
74416,27748
74418,27749
74419,27743
74420,27756
74421,27754
74423,27750
74424,27757
74425,27751
74426,27758
74427,27752
74430,27706
74432,27705
74434,27707
74435,27701
74436,27708
74438,27709
74439,27703
74440,27776
74441,27774
74442,27775
74443,27770
74444,27777
74446,27778
74447,27772
74448,27779
74449,27773
74450,27716
74456,27718
74457,27712
74458,27719
74459,27713
74460,27786
74461,27784
74462,27785
74463,27780
74465,27781
74466,27788
74467,27782
74469,27783
74470,27726
74471,27724
74472,27725
74473,27720
74474,27727
74476,27728
74477,27722
74478,27729
74480,27796
74481,27794
74482,27795
74483,27790
74485,27791
74486,27798
74487,27792
74488,27799
74489,27793
74490,27736
74492,27735
74493,27730
74495,27731
74496,27738
74498,27739
74499,27733
74500,27166
74501,27164
74502,27165
74503,27160
74505,27161
74507,27162
74509,27163
74511,27144
74512,27145
74514,27147
74515,27141
74516,27148
74518,27149
74520,27156
74521,27154
74523,27150
74527,27152
74530,27106
74531,27104
74532,27105
74533,27100
74534,27107
74535,27101
74536,27108
74537,27102
74538,27109
74539,27103
74540,27176
74541,27174
74542,27175
74543,27170
74545,27171
74547,27172
74548,27179
74549,27173
74551,27114
74552,27115
74554,27117
74555,27111
74556,27118
74557,27112
74558,27119
74560,27186
74561,27184
74562,27185
74563,27180
74564,27187
74565,27181
74566,27188
74569,27183
74570,27126
74571,27124
74575,27121
74577,27122
74578,27129
74579,27123
74581,27194
74583,27190
74584,27197
74585,27191
74586,27198
74588,27199
74589,27193
74592,27135
74594,27137
74595,27131
74596,27138
74598,27139
74599,27133
74633,27800
74700,27266
74701,27264
74702,27265
74703,27260
74705,27261
74706,27268
74707,27262
74709,27263
74710,27246
74711,27244
74712,27245
74713,27240
74714,27247
74715,27241
74716,27248
74717,27242
74718,27249
74719,27243
74721,27254
74723,27250
74725,27251
74727,27252
74728,27259
74729,27253
74736,27208
74738,27209
74741,27274
74742,27275
74743,27270
74744,27277
74745,27271
74746,27278
74747,27272
74748,27279
74749,27273
74750,27216
74751,27214
74752,27215
74753,27210
74754,27217
74756,27218
74757,27212
74758,27219
74759,27213
74760,27286
74761,27284
74762,27285
74763,27280
74765,27281
74766,27288
74767,27282
74768,27289
74770,27226
74771,27224
74772,27225
74773,27220
74774,27227
74776,27228
74777,27222
74779,27223
74780,27296
74781,27294
74782,27295
74784,27297
74786,27298
74788,27299
74790,27236
74791,27234
74792,27235
74793,27230
74794,27237
74795,27231
74796,27238
74797,27232
74798,27239
74799,27233
74913,27340
74930,27306
74931,27304
74932,27305
74933,27300
74935,27301
74936,27308
74938,27309
74939,27303
74950,27316
74951,27314
74952,27315
74953,27310
74954,27317
74955,27311
74956,27318
74957,27312
74959,27313
74971,27324
74972,27325
74973,27320
74974,27327
74975,27321
74976,27328
74977,27322
74978,27329
74992,27335
74995,27331
74997,27332
74999,27333
75000,21666
75001,21664
75002,21665
75003,21660
75005,21661
75006,21668
75007,21662
75009,21663
75012,21645
75014,21647
75015,21641
75017,21642
75018,21649
75019,21643
75020,21656
75023,21650
75024,21657
75025,21651
75026,21658
75027,21652
75029,21653
75030,21606
75031,21604
75032,21605
75033,21600
75034,21607
75035,21601
75036,21608
75037,21602
75038,21609
75039,21603
75040,21676
75041,21674
75042,21675
75043,21670
75044,21677
75045,21671
75047,21672
75050,21616
75051,21614
75052,21615
75054,21617
75055,21611
75056,21618
75058,21619
75059,21613
75060,21686
75061,21684
75062,21685
75063,21680
75064,21687
75065,21681
75066,21688
75067,21682
75069,21683
75070,21626
75071,21624
75074,21627
75077,21622
75078,21629
75079,21623
75080,21696
75081,21694
75083,21690
75084,21697
75085,21691
75086,21698
75087,21692
75088,21699
75091,21634
75092,21635
75093,21630
75094,21637
75095,21631
75096,21638
75097,21632
75099,21633
75131,21404
75132,21405
75133,21400
75136,21408
75137,21402
75138,21409
75139,21403
75150,21416
75151,21414
75153,21410
75155,21411
75157,21412
75200,21566
75201,21564
75202,21565
75203,21560
75206,21568
75207,21562
75210,21546
75211,21544
75212,21545
75213,21540
75214,21547
75215,21541
75216,21548
75217,21542
75218,21549
75219,21543
75220,21556
75223,21550
75226,21558
75227,21552
75228,21559
75229,21553
75230,21506
75231,21504
75232,21505
75234,21507
75235,21501
75236,21508
75237,21502
75238,21509
75239,21503
75240,21576
75241,21574
75243,21570
75245,21571
75249,21573
75250,21516
75252,21515
75253,21510
75255,21511
75257,21512
75258,21519
75259,21513
75260,21586
75262,21585
75264,21587
75266,21588
75267,21582
75268,21589
75269,21583
75270,21526
75274,21527
75275,21521
75276,21528
75277,21522
75278,21529
75281,21594
75282,21595
75284,21597
75287,21592
75288,21599
75289,21593
75290,21536
75292,21535
75293,21530
75295,21531
75296,21538
75297,21532
75298,21539
75299,21533
75300,21066
75301,21064
75302,21065
75303,21060
75304,21067
75305,21061
75306,21068
75307,21062
75309,21063
75310,21046
75315,21041
75318,21049
75320,21056
75322,21055
75323,21050
75324,21057
75325,21051
75326,21058
75328,21059
75329,21053
75331,21004
75332,21005
75336,21008
75337,21002
75338,21009
75339,21003
75340,21076
75341,21074
75344,21077
75345,21071
75346,21078
75347,21072
75348,21079
75350,21016
75352,21015
75354,21017
75357,21012
75358,21019
75359,21013
75360,21086
75361,21084
75362,21085
75363,21080
75364,21087
75367,21082
75369,21083
75371,21024
75372,21025
75373,21020
75374,21027
75375,21021
75376,21028
75377,21022
75378,21029
75380,21096
75383,21090
75385,21091
75386,21098
75387,21092
75388,21099
75389,21093
75390,21036
75391,21034
75392,21035
75393,21030
75395,21031
75396,21038
75398,21039
75400,21766
75401,21764
75402,21765
75404,21767
75405,21761
75406,21768
75407,21762
75408,21769
75409,21763
75410,21746
75414,21747
75417,21742
75418,21749
75419,21743
75420,21756
75421,21754
75425,21751
75426,21758
75427,21752
75429,21753
75430,21706
75431,21704
75433,21700
75435,21701
75436,21708
75437,21702
75438,21709
75439,21703
75441,21774
75442,21775
75444,21777
75445,21771
75446,21778
75447,21772
75448,21779
75449,21773
75450,21716
75451,21714
75452,21715
75453,21710
75454,21717
75455,21711
75456,21718
75459,21713
75461,21784
75462,21785
75463,21780
75464,21787
75465,21781
75466,21788
75467,21782
75468,21789
75469,21783
75470,21726
75471,21724
75472,21725
75474,21727
75476,21728
75477,21722
75478,21729
75479,21723
75481,21794
75482,21795
75483,21790
75484,21797
75487,21792
75488,21799
75490,21736
75492,21735
75493,21730
75494,21737
75495,21731
75496,21738
75497,21732
75499,21733
75530,21106
75531,21104
75532,21105
75533,21100
75536,21108
75537,21102
75538,21109
75539,21103
75550,21116
75551,21114
75552,21115
75553,21110
75554,21117
75555,21111
75557,21112
75558,21119
75559,21113
75573,21120
75601,21864
75602,21865
75606,21868
75608,21869
75609,21863
75610,21846
75613,21840
75615,21841
75616,21848
75617,21842
75618,21849
75619,21843
75623,21850
75624,21857
75626,21858
75628,21859
75629,21853
75630,21806
75632,21805
75633,21800
75634,21807
75635,21801
75636,21808
75637,21802
75638,21809
75639,21803
75640,21876
75641,21874
75642,21875
75643,21870
75644,21877
75645,21871
75647,21872
75648,21879
75650,21816
75651,21814
75652,21815
75653,21810
75654,21817
75655,21811
75656,21818
75657,21812
75660,21886
75661,21884
75662,21885
75663,21880
75664,21887
75665,21881
75666,21888
75667,21882
75668,21889
75669,21883
75671,21824
75672,21825
75673,21820
75674,21827
75676,21828
75679,21823
75680,21896
75684,21897
75685,21891
75686,21898
75688,21899
75690,21836
75691,21834
75692,21835
75694,21837
75695,21831
75696,21838
75698,21839
75699,21833
75702,21265
75703,21260
75704,21267
75706,21268
75707,21262
75708,21269
75709,21263
75711,21244
75712,21245
75714,21247
75715,21241
75716,21248
75717,21242
75718,21249
75719,21243
75721,21254
75722,21255
75723,21250
75724,21257
75725,21251
75726,21258
75727,21252
75728,21259
75729,21253
75730,21206
75732,21205
75734,21207
75735,21201
75737,21202
75739,21203
75740,21276
75741,21274
75742,21275
75743,21270
75744,21277
75748,21279
75749,21273
75750,21216
75751,21214
75752,21215
75753,21210
75754,21217
75755,21211
75756,21218
75757,21212
75758,21219
75762,21285
75763,21280
75764,21287
75765,21281
75767,21282
75768,21289
75769,21283
75770,21226
75771,21224
75773,21220
75774,21227
75775,21221
75777,21222
75778,21229
75779,21223
75781,21294
75783,21290
75786,21298
75787,21292
75788,21299
75789,21293
75791,21234
75795,21231
75796,21238
75797,21232
75799,21233
75830,21906
75832,21905
75834,21907
75836,21908
75837,21902
75900,21366
75901,21364
75902,21365
75903,21360
75904,21367
75905,21361
75906,21368
75908,21369
75909,21363
75910,21346
75911,21344
75912,21345
75914,21347
75915,21341
75917,21342
75918,21349
75919,21343
75920,21356
75921,21354
75922,21355
75924,21357
75926,21358
75927,21352
75929,21353
75931,21304
75932,21305
75934,21307
75935,21301
75937,21302
75938,21309
75939,21303
75942,21375
75943,21370
75944,21377
75946,21378
75948,21379
75949,21373
75950,21316
75951,21314
75952,21315
75953,21310
75955,21311
75956,21318
75957,21312
75958,21319
75959,21313
75960,21386
75961,21384
75962,21385
75963,21380
75965,21381
75966,21388
75967,21382
75968,21389
75972,21325
75973,21320
75974,21327
75975,21321
75976,21328
75977,21322
75978,21329
75980,21396
75981,21394
75982,21395
75985,21391
75986,21398
75987,21392
75988,21399
75990,21336
75991,21334
75992,21335
75993,21330
75994,21337
75995,21331
75997,21332
75998,21339
75999,21333
77011,22644
77012,22645
77013,22640
77015,22641
77016,22648
77017,22642
77018,22649
77020,22656
77022,22655
77023,22650
77024,22657
77025,22651
77026,22658
77027,22652
77028,22659
77029,22653
77030,22606
77031,22604
77032,22605
77034,22607
77036,22608
77037,22602
77038,22609
77039,22603
77050,22616
77051,22614
77052,22615
77053,22610
77055,22611
77056,22618
77057,22612
77070,22626
77072,22625
77073,22620
77075,22621
77077,22622
77078,22629
77090,22636
77091,22634
77093,22630
77095,22631
77096,22638
77097,22632
77098,22639
77099,22633
77110,22446
77111,22444
77112,22445
77113,22440
77115,22441
77116,22448
77117,22442
77119,22443
77120,22456
77121,22454
77122,22455
77123,22450
77125,22451
77127,22452
77129,22453
77130,22406
77131,22404
77132,22405
77134,22407
77135,22401
77136,22408
77137,22402
77138,22409
77139,22403
77152,22415
77153,22410
77154,22417
77156,22418
77157,22412
77158,22419
77172,22425
77173,22420
77175,22421
77176,22428
77177,22422
77178,22429
77179,22423
77190,22436
77191,22434
77192,22435
77193,22430
77195,22431
77196,22438
77199,22433
77201,22564
77202,22565
77205,22561
77206,22568
77208,22569
77209,22563
77210,22546
77212,22545
77213,22540
77214,22547
77215,22541
77216,22548
77217,22542
77218,22549
77219,22543
77220,22556
77221,22554
77222,22555
77223,22550
77225,22551
77226,22558
77227,22552
77229,22553
77230,22506
77231,22504
77234,22507
77235,22501
77236,22508
77237,22502
77238,22509
77239,22503
77240,22576
77241,22574
77242,22575
77243,22570
77244,22577
77247,22572
77248,22579
77249,22573
77252,22515
77253,22510
77254,22517
77255,22511
77258,22519
77259,22513
77260,22586
77261,22584
77263,22580
77265,22581
77266,22588
77269,22583
77270,22526
77271,22524
77272,22525
77273,22520
77274,22527
77275,22521
77276,22528
77277,22522
77279,22523
77281,22594
77282,22595
77283,22590
77284,22597
77285,22591
77286,22598
77288,22599
77289,22593
77290,22536
77291,22534
77292,22535
77293,22530
77294,22537
77295,22531
77298,22539
77299,22533
77300,22066
77301,22064
77302,22065
77303,22060
77304,22067
77306,22068
77308,22069
77309,22063
77310,22046
77311,22044
77312,22045
77313,22040
77314,22047
77315,22041
77316,22048
77317,22042
77320,22056
77321,22054
77322,22055
77323,22050
77324,22057
77325,22051
77326,22058
77327,22052
77328,22059
77329,22053
77330,22006
77331,22004
77332,22005
77335,22001
77336,22008
77337,22002
77338,22009
77339,22003
77340,22076
77341,22074
77342,22075
77343,22070
77344,22077
77345,22071
77346,22078
77347,22072
77350,22016
77351,22014
77353,22010
77354,22017
77355,22011
77356,22018
77357,22012
77358,22019
77360,22086
77367,22082
77368,22089
77370,22026
77371,22024
77372,22025
77373,22020
77374,22027
77375,22021
77377,22022
77378,22029
77380,22096
77381,22094
77382,22095
77383,22090
77384,22097
77385,22091
77388,22099
77389,22093
77390,22036
77391,22034
77392,22035
77393,22030
77394,22037
77396,22038
77397,22032
77398,22039
77399,22033
77400,22766
77403,22760
77405,22761
77409,22763
77410,22746
77411,22744
77413,22740
77414,22747
77415,22741
77417,22742
77418,22749
77420,22756
77422,22755
77424,22757
77426,22758
77427,22752
77428,22759
77429,22753
77430,22706
77431,22704
77434,22707
77435,22701
77436,22708
77437,22702
77438,22709
77439,22703
77440,22776
77441,22774
77442,22775
77444,22777
77446,22778
77447,22772
77448,22779
77449,22773
77450,22716
77451,22714
77452,22715
77454,22717
77455,22711
77456,22718
77457,22712
77459,22713
77463,22780
77464,22787
77465,22781
77466,22788
77467,22782
77468,22789
77469,22783
77470,22726
77471,22724
77472,22725
77474,22727
77475,22721
77476,22728
77477,22722
77478,22729
77482,22795
77483,22790
77485,22791
77486,22798
77487,22792
77488,22799
77489,22793
77490,22736
77491,22734
77492,22735
77493,22730
77494,22737
77497,22732
77499,22733
77500,22166
77502,22165
77503,22160
77504,22167
77505,22161
77510,22146
77512,22145
77515,22141
77516,22148
77517,22142
77518,22149
77519,22143
77520,22156
77521,22154
77522,22155
77523,22150
77524,22157
77525,22151
77526,22158
77528,22159
77530,22106
77532,22105
77537,22102
77538,22109
77539,22103
77550,22116
77553,22110
77555,22111
77558,22119
77559,22113
77570,22126
77575,22121
77576,22128
77577,22122
77578,22129
77579,22123
77590,22136
77592,22135
77593,22130
77594,22137
77595,22131
77596,22138
77598,22139
77630,22806
77631,22804
77632,22805
77633,22800
77634,22807
77635,22801
77636,22808
77637,22802
77638,22809
77650,22816
77651,22814
77653,22810
77654,22817
77655,22811
77656,22818
77657,22812
77658,22819
77659,22813
77670,22826
77671,22824
77672,22825
77673,22820
77674,22827
77676,22828
77679,22823
77713,22240
77730,22206
77731,22204
77732,22205
77734,22207
77735,22201
77736,22208
77737,22202
77738,22209
77739,22203
77750,22216
77751,22214
77752,22215
77753,22210
77754,22217
77757,22212
77758,22219
77759,22213
77770,22226
77771,22224
77772,22225
77773,22220
77774,22227
77775,22221
77777,22222
77778,22229
77779,22223
77790,22236
77791,22234
77793,22230
77794,22237
77796,22238
77797,22232
77798,22239
77799,22233
77800,22966
77801,22964
77804,22967
77806,22968
77807,22962
77808,22969
77809,22963
77810,22946
77812,22945
77814,22947
77815,22941
77816,22948
77818,22949
77820,22956
77821,22954
77822,22955
77823,22950
77824,22957
77825,22951
77826,22958
77827,22952
77828,22959
77830,22906
77832,22905
77834,22907
77835,22901
77836,22908
77837,22902
77838,22909
77839,22903
77843,22970
77844,22977
77847,22972
77848,22979
77849,22973
77850,22916
77851,22914
77852,22915
77853,22910
77854,22917
77855,22911
77856,22918
77857,22912
77858,22919
77859,22913
77863,22980
77871,22924
77872,22925
77874,22927
77875,22921
77876,22928
77878,22929
77879,22923
77890,22936
77891,22934
77892,22935
77894,22937
77896,22938
77897,22932
77898,22939
77899,22933
77900,22366
77902,22365
77903,22360
77904,22367
77905,22361
77906,22368
77907,22362
77908,22369
77909,22363
77911,22344
77912,22345
77914,22347
77916,22348
77918,22349
77920,22356
77921,22354
77922,22355
77924,22357
77925,22351
77927,22352
77928,22359
77929,22353
77930,22306
77932,22305
77934,22307
77935,22301
77936,22308
77938,22309
77939,22303
77940,22376
77941,22374
77943,22370
77944,22377
77946,22378
77947,22372
77948,22379
77950,22316
77951,22314
77952,22315
77954,22317
77955,22311
77957,22312
77958,22319
77959,22313
77970,22326
77972,22325
77973,22320
77974,22327
77975,22321
77976,22328
77977,22322
77978,22329
77979,22323
77990,22336
77991,22334
77992,22335
77993,22330
77994,22337
77995,22331
77996,22338
77997,22332
77998,22339
77999,22333
79000,23666
79001,23664
79002,23665
79003,23660
79004,23667
79007,23662
79008,23669
79009,23663
79011,23644
79012,23645
79013,23640
79015,23641
79016,23648
79017,23642
79019,23643
79020,23656
79021,23654
79022,23655
79027,23652
79028,23659
79029,23653
79030,23606
79031,23604
79033,23600
79035,23601
79036,23608
79038,23609
79039,23603
79040,23676
79041,23674
79042,23675
79043,23670
79045,23671
79050,23616
79051,23614
79052,23615
79053,23610
79055,23611
79056,23618
79057,23612
79058,23619
79070,23626
79071,23624
79072,23625
79073,23620
79074,23627
79075,23621
79076,23628
79077,23622
79078,23629
79079,23623
79090,23636
79091,23634
79093,23630
79096,23638
79097,23632
79098,23639
79099,23633
79100,23466
79101,23464
79103,23460
79104,23467
79105,23461
79106,23468
79107,23462
79108,23469
79112,23445
79113,23440
79114,23447
79118,23449
79119,23443
79120,23456
79121,23454
79122,23455
79124,23457
79125,23451
79126,23458
79130,23406
79131,23404
79132,23405
79135,23401
79137,23402
79138,23409
79139,23403
79141,23474
79143,23470
79144,23477
79145,23471
79147,23472
79148,23479
79150,23416
79151,23414
79152,23415
79153,23410
79154,23417
79157,23412
79158,23419
79159,23413
79160,23486
79161,23484
79162,23485
79163,23480
79164,23487
79165,23481
79166,23488
79167,23482
79168,23489
79169,23483
79170,23426
79171,23424
79172,23425
79176,23428
79178,23429
79179,23423
79184,23497
79185,23491
79186,23498
79187,23492
79188,23499
79189,23493
79190,23436
79191,23434
79192,23435
79193,23430
79195,23431
79197,23432
79198,23439
79199,23433
79201,23564
79202,23565
79203,23560
79204,23567
79205,23561
79206,23568
79208,23569
79209,23563
79210,23546
79211,23544
79212,23545
79215,23541
79216,23548
79217,23542
79218,23549
79219,23543
79222,23555
79224,23557
79225,23551
79226,23558
79229,23553
79230,23506
79232,23505
79233,23500
79234,23507
79235,23501
79236,23508
79237,23502
79238,23509
79239,23503
79240,23576
79242,23575
79243,23570
79244,23577
79245,23571
79248,23579
79249,23573
79250,23516
79251,23514
79252,23515
79254,23517
79256,23518
79257,23512
79259,23513
79260,23586
79261,23584
79263,23580
79264,23587
79266,23588
79268,23589
79270,23526
79271,23524
79272,23525
79275,23521
79277,23522
79278,23529
79279,23523
79280,23596
79281,23594
79282,23595
79283,23590
79284,23597
79285,23591
79286,23598
79287,23592
79289,23593
79290,23536
79291,23534
79292,23535
79293,23530
79294,23537
79296,23538
79297,23532
79298,23539
79299,23533
79310,23046
79311,23044
79312,23045
79314,23047
79315,23041
79316,23048
79318,23049
79320,23056
79321,23054
79323,23050
79325,23051
79329,23053
79330,23006
79331,23004
79332,23005
79335,23001
79337,23002
79338,23009
79339,23003
79350,23016
79351,23014
79352,23015
79353,23010
79354,23017
79359,23013
79372,23025
79374,23027
79375,23021
79376,23028
79377,23022
79378,23029
79379,23023
79390,23036
79392,23035
79394,23037
79395,23031
79397,23032
79398,23039
79399,23033
79400,23766
79402,23765
79404,23767
79406,23768
79407,23762
79408,23769
79409,23763
79411,23744
79412,23745
79413,23740
79414,23747
79415,23741
79416,23748
79417,23742
79418,23749
79419,23743
79422,23755
79423,23750
79424,23757
79425,23751
79426,23758
79427,23752
79428,23759
79429,23753
79430,23706
79431,23704
79435,23701
79436,23708
79437,23702
79439,23703
79440,23776
79442,23775
79443,23770
79445,23771
79446,23778
79447,23772
79448,23779
79451,23714
79452,23715
79453,23710
79454,23717
79455,23711
79456,23718
79457,23712
79458,23719
79460,23786
79461,23784
79463,23780
79464,23787
79466,23788
79467,23782
79468,23789
79469,23783
79470,23726
79471,23724
79472,23725
79473,23720
79474,23727
79475,23721
79476,23728
79477,23722
79478,23729
79479,23723
79480,23796
79481,23794
79483,23790
79484,23797
79485,23791
79486,23798
79487,23792
79489,23793
79490,23736
79491,23734
79493,23730
79494,23737
79495,23731
79497,23732
79498,23739
79500,23166
79502,23165
79503,23160
79504,23167
79505,23161
79506,23168
79507,23162
79508,23169
79509,23163
79510,23146
79512,23145
79513,23140
79514,23147
79515,23141
79516,23148
79518,23149
79519,23143
79520,23156
79522,23155
79523,23150
79524,23157
79525,23151
79526,23158
79527,23152
79528,23159
79529,23153
79530,23106
79531,23104
79534,23107
79535,23101
79536,23108
79537,23102
79538,23109
79539,23103
79541,23174
79542,23175
79543,23170
79544,23177
79545,23171
79546,23178
79547,23172
79548,23179
79549,23173
79550,23116
79551,23114
79553,23110
79555,23111
79556,23118
79557,23112
79559,23113
79560,23186
79561,23184
79563,23180
79565,23181
79569,23183
79570,23126
79572,23125
79573,23120
79574,23127
79575,23121
79576,23128
79578,23129
79579,23123
79581,23194
79582,23195
79583,23190
79584,23197
79585,23191
79587,23192
79588,23199
79590,23136
79591,23134
79592,23135
79593,23130
79594,23137
79596,23138
79598,23139
79599,23133
79630,23806
79631,23804
79632,23805
79633,23800
79634,23807
79636,23808
79637,23802
79638,23809
79639,23803
79651,23814
79652,23815
79653,23810
79654,23817
79655,23811
79656,23818
79657,23812
79658,23819
79659,23813
79670,23826
79671,23824
79673,23820
79674,23827
79676,23828
79677,23822
79678,23829
79679,23823
79691,23834
79693,23830
79695,23831
79730,23206
79732,23205
79733,23200
79736,23208
79737,23202
79738,23209
79739,23203
79753,23210
79755,23211
79757,23212
79801,23964
79802,23965
79803,23960
79804,23967
79806,23968
79807,23962
79808,23969
79809,23963
79810,23946
79811,23944
79813,23940
79814,23947
79815,23941
79816,23948
79818,23949
79820,23956
79821,23954
79822,23955
79823,23950
79825,23951
79826,23958
79827,23952
79828,23959
79830,23906
79831,23904
79832,23905
79834,23907
79835,23901
79836,23908
79838,23909
79839,23903
79840,23976
79842,23975
79843,23970
79844,23977
79845,23971
79847,23972
79848,23979
79849,23973
79850,23916
79853,23910
79854,23917
79855,23911
79857,23912
79858,23919
79859,23913
79860,23986
79861,23984
79862,23985
79863,23980
79864,23987
79865,23981
79866,23988
79867,23982
79868,23989
79869,23983
79870,23926
79872,23925
79873,23920
79877,23922
79878,23929
79879,23923
79880,23996
79881,23994
79882,23995
79883,23990
79887,23992
79888,23999
79889,23993
79892,23935
79893,23930
79894,23937
79895,23931
79896,23938
79900,23366
79901,23364
79902,23365
79904,23367
79905,23361
79907,23362
79909,23363
79910,23346
79911,23344
79912,23345
79913,23340
79914,23347
79915,23341
79916,23348
79918,23349
79920,23356
79921,23354
79922,23355
79923,23350
79924,23357
79928,23359
79930,23306
79932,23305
79936,23308
79937,23302
79938,23309
79939,23303
79940,23376
79942,23375
79943,23370
79944,23377
79945,23371
79947,23372
79950,23316
79951,23314
79952,23315
79953,23310
79954,23317
79955,23311
79956,23318
79959,23313
79960,23386
79962,23385
79963,23380
79965,23381
79967,23382
79968,23389
79969,23383
79970,23326
79971,23324
79972,23325
79973,23320
79974,23327
79977,23322
79980,23396
79981,23394
79983,23390
79985,23391
79986,23398
79987,23392
79988,23399
79989,23393
79991,23334
79992,23335
79994,23337
79995,23331
79997,23332
79998,23339
79999,23333
